row_id,scale,scale_type,source_doi,items_base,items_dropped,items_kept,precision,factors,dropped_items_page,method_for_dropping,intentionally_shortened
58,MRIS,Rumination,http://dx.doi.org/10.1007/s10865-013-9531-8 ,60,28,32,0.533333333,4,796,factor analysis,0
59,KDOC,Creativity,http://dx.doi.org/10.1037/a0029751,94,37,57,0.606382979,5,302,factor analysis,1
60,MAP,Self-Actualization,http://dx.doi.org/10.2224/sbp.1997.25.4.353 ,35,8,27,0.771428571,1,358,factor analysis,0
61,MINI-IPIP,Personality,https://doi.org/10.1037/1040-3590.18.2.192,50,30,20,0.4,5,194,factor analysis,1
62,MINI-IPIP,Personality,https://doi.org/10.1037/1040-3590.18.2.192,20,3,17,0.85,5,194##195,factor analysis,0
63,MAAS,Mindfulness,https://doi.org/10.1037/0022-3514.84.4.822,184,129,55,0.298913044,1,825,other metric-v statistic,1
64,MAAS,Mindfulness,https://doi.org/10.1037/0022-3514.84.4.823,55,31,24,0.436363636,1,825,other metric-skewness,1
65,MAAS,Mindfulness,https://doi.org/10.1037/0022-3514.84.4.824,24,9,15,0.625,1,827,factor analysis,0
66,SWLS,Life Satisfaction,http://dx.doi.org/10.1207/s15327752jpa4901_13,48,38,10,0.208333333,1,72,factor analysis,0
67,SWLS,Life Satisfaction,http://dx.doi.org/10.1207/s15327752jpa4901_13,10,5,5,0.5,1,72,subjective,0
68,GRIT,Grit,http://dx.doi.org/10.1037/0022-3514.92.6.1087,27,10,17,0.62962963,2,1090,subjective,0
69,GRIT,Grit,http://dx.doi.org/10.1037/0022-3514.92.6.1087,17,5,12,0.705882353,2,1090,factor analysis,0
70,ERQ,Emotional Regulation,http://dx.doi.org/10.1037/0022-3514.85.2.348 ,10,0,10,1,2,351,factor analysis,0
71,SCS,Self-Control,https://doi.org/10.1111/j.0022-3506.2004.00263.x,93,57,36,0.387096774,6,282,subjective,1
